Record_ID,User_ID,Date,Steps,Calories_Burned,Distance_km,Sleep_Hours,Resting_Heart_Rate,Active_Minutes,Floors_Climbed
897,137,2027-06-16,12248,1564,5.28,7.3,76,98,28
898,188,2027-06-17,3257,3724,13.22,9.0,54,74,3
899,120,2027-06-18,3197,3704,2.06,5.6,64,159,8
900,242,2027-06-19,9222,1969,1.05,9.4,72,73,20
901,72,2027-06-20,15152,1540,3.52,10.0,52,67,11
902,243,2027-06-21,3912,2085,4.65,9.5,67,165,11
903,131,2027-06-22,12004,2086,2.14,8.7,92,121,3
904,269,2027-06-23,9874,4163,1.45,8.9,75,132,27
905,52,2027-06-24,16416,3438,11.46,7.4,55,106,8
906,62,2027-06-25,7152,2474,2.88,5.1,93,115,39
907,119,2027-06-26,8172,2926,13.75,8.1,66,13,31
908,264,2027-06-27,4185,2682,5.84,8.3,87,138,12
909,239,2027-06-28,10161,3625,10.22,9.9,91,35,33
910,255,2027-06-29,16765,2321,3.77,7.2,76,42,18
911,173,2027-06-30,5862,3990,3.98,5.6,69,36,13
912,237,2027-07-01,4070,2741,8.83,8.1,55,51,4
913,95,2027-07-02,12940,3089,8.63,9.9,84,80,26
914,57,2027-07-03,9563,1763,11.65,5.1,61,73,27
915,67,2027-07-04,15931,2478,11.49,6.0,52,34,25
916,46,2027-07-05,17585,2467,10.22,7.3,53,81,9
917,94,2027-07-06,17472,4040,7.01,5.0,94,114,23
918,138,2027-07-07,15772,3430,13.41,4.1,53,141,16
919,93,2027-07-08,15455,3989,9.53,6.0,53,21,15
920,232,2027-07-09,7299,3769,14.86,9.2,88,67,16
921,49,2027-07-10,11188,4095,12.38,4.3,70,104,0
922,23,2027-07-11,13686,3461,1.14,6.6,93,148,20
923,62,2027-07-12,15011,2780,5.15,8.6,51,110,21
924,267,2027-07-13,13874,2906,8.79,9.7,65,117,4
925,118,2027-07-14,14441,2017,10.96,9.9,56,68,35
926,88,2027-07-15,1054,1758,8.48,6.5,68,126,20
927,89,2027-07-16,5031,2741,11.9,9.7,92,173,8
928,55,2027-07-17,10315,3382,4.6,4.2,82,118,26
929,153,2027-07-18,2552,3014,3.17,8.5,58,31,11
930,239,2027-07-19,8795,1593,1.28,7.9,86,74,17
931,265,2027-07-20,6271,1762,8.81,5.5,66,59,34
932,268,2027-07-21,15665,2519,10.48,7.0,76,13,14
933,113,2027-07-22,1115,2463,5.23,4.8,82,111,29
934,166,2027-07-23,4613,3844,9.4,9.2,61,52,32
935,156,2027-07-24,7372,1506,1.26,6.1,94,114,35
936,8,2027-07-25,17130,1926,1.94,7.8,60,13,39
937,202,2027-07-26,4837,3352,10.68,5.0,62,150,29
938,217,2027-07-27,4533,2183,5.84,5.2,80,175,25
939,292,2027-07-28,10610,3972,10.23,10.0,62,162,20
940,50,2027-07-29,12108,3182,12.56,8.5,87,76,36
941,107,2027-07-30,6831,3149,12.86,9.8,75,64,30
942,9,2027-07-31,2294,2466,3.0,5.8,80,105,16
943,233,2027-08-01,16663,4073,7.55,5.0,71,176,16
944,188,2027-08-02,8550,3265,11.14,7.0,55,74,33
945,110,2027-08-03,14830,3797,11.72,7.0,69,84,23
946,145,2027-08-04,14031,2864,11.88,5.0,70,139,32
947,228,2027-08-05,12869,2405,3.81,8.4,59,129,3
948,114,2027-08-06,6817,3989,3.29,6.2,68,95,8
949,63,2027-08-07,13867,3034,9.06,5.1,84,71,1
950,275,2027-08-08,13086,1493,11.25,6.0,75,121,34
951,124,2027-08-09,11690,3443,5.13,7.4,56,168,37
952,86,2027-08-10,17757,1488,2.02,8.4,86,172,14
953,70,2027-08-11,15770,3353,10.89,6.9,57,135,2
954,47,2027-08-12,15329,3950,4.85,7.2,54,86,30
955,199,2027-08-13,11457,3441,2.91,4.8,93,131,22
956,201,2027-08-14,11034,3661,2.64,9.5,85,166,11
957,276,2027-08-15,2545,2845,5.07,9.6,77,17,7
958,37,2027-08-16,14359,1925,9.09,8.1,52,63,20
959,203,2027-08-17,14146,3639,5.7,4.1,88,144,20
960,130,2027-08-18,14498,3230,0.8,7.2,57,92,31
961,292,2027-08-19,14171,4141,1.91,7.8,64,112,16
962,64,2027-08-20,15202,4089,4.71,10.0,76,160,36
963,263,2027-08-21,5374,1954,10.07,10.0,85,109,23
964,120,2027-08-22,10849,3834,1.93,9.1,65,41,7
965,278,2027-08-23,17990,2080,8.63,4.4,75,71,17
966,202,2027-08-24,14336,2897,2.24,9.7,94,39,10
967,46,2027-08-25,3576,3031,3.57,7.7,93,115,9
968,168,2027-08-26,6051,1602,3.0,8.8,53,48,25
969,110,2027-08-27,17706,1846,1.47,6.4,61,142,5
970,46,2027-08-28,11068,2515,10.23,5.9,66,31,16
971,212,2027-08-29,17967,2177,7.22,6.8,90,165,22
972,28,2027-08-30,12001,3625,12.55,4.9,93,159,36
973,87,2027-08-31,9847,3086,1.93,6.1,75,137,27
974,291,2027-09-01,5881,2228,2.6,9.1,80,38,15
975,157,2027-09-02,9414,1958,4.94,4.2,64,51,11
976,265,2027-09-03,8699,3422,11.61,4.9,83,69,20
977,265,2027-09-04,17045,1502,4.93,4.8,78,128,23
978,22,2027-09-05,6123,2696,6.42,6.4,58,86,27
979,256,2027-09-06,17211,2957,4.87,10.0,63,105,36
980,191,2027-09-07,4550,1515,1.66,5.0,85,95,20
981,232,2027-09-08,11634,2258,14.12,4.9,53,121,32
982,186,2027-09-09,13177,3911,8.45,9.5,87,93,1
983,183,2027-09-10,1166,1503,11.92,9.3,86,15,36
984,202,2027-09-11,9309,3706,10.05,4.2,73,82,18
985,65,2027-09-12,11001,2731,7.96,8.5,66,165,27
986,43,2027-09-13,3206,2328,1.8,7.9,62,86,14
987,221,2027-09-14,2250,4089,9.82,8.6,69,40,0
988,17,2027-09-15,5558,2206,2.75,7.0,66,48,27
989,285,2027-09-16,10863,1959,6.51,9.9,76,59,34
990,183,2027-09-17,3151,3474,9.62,4.3,82,87,31
991,44,2027-09-18,6077,3955,11.84,5.4,70,135,27
992,188,2027-09-19,16552,1926,10.43,6.4,66,174,8
993,263,2027-09-20,3297,2352,10.24,6.7,71,118,23
994,174,2027-09-21,10228,1697,2.66,9.5,74,97,3
995,54,2027-09-22,3614,2176,5.52,7.4,52,24,2
996,220,2027-09-23,2879,1760,1.12,4.3,76,60,21
997,46,2027-09-24,1620,1903,10.93,6.4,76,32,39
998,260,2027-09-25,9262,3376,14.31,6.5,61,162,38
999,195,2027-09-26,2925,4035,4.33,9.8,64,160,24
1000,61,2027-09-27,11553,3477,1.77,7.6,87,19,21
